Date,Temp_1,Temp_2
1/1/81,21.66,21.62
1/2/81,17.9,16.48
1/3/81,18.91,18.2
1/4/81,14.8,15.54
1/5/81,15.8,16.39
1/6/81,16.45,15.8
1/7/81,15.98,14.05
1/8/81,16.44,18.04
1/9/81,21.21,21.8
1/10/81,20.05,20.21
1/11/81,16.2,16.2
1/12/81,13.3,13.3
1/13/81,16.7,16.7
1/14/81,21.82,19.72
1/15/81,25.44,24.52
1/16/81,20.7,20.7
1/17/81,20.6,20.03
1/18/81,24.8,25.16
1/19/81,17.7,17.68
1/20/81,15.5,17.06
1/21/81,18.2,18.89
1/22/81,11.22,12.22
1/23/81,14.4,13.57
1/24/81,16.34,16.43
1/25/81,16.5,16.5
1/26/81,17.88,18.06
1/27/81,19.4,19.4
1/28/81,17.08,17.2
1/29/81,15.28,15.53
1/30/81,14.76,14.48
1/31/81,15.94,14.64
2/1/81,15.3,14.57
2/2/81,17.95,18.8
2/3/81,22.75,20.42
2/4/81,20.25,20.25
2/5/81,16.79,17.23
2/6/81,16.65,15.36
2/7/81,13.93,14.25
2/8/81,16.58,16.07
2/9/81,25,24.95
2/10/81,15,15.79
2/11/81,13.74,13.7
2/12/81,13.12,13.38
2/13/81,18.51,17.47
2/14/81,22,22
2/15/81,22.2,22.1
2/16/81,21.03,19.91
2/17/81,18.4,18.34
2/18/81,16.43,18.13
2/19/81,15.34,15.74
2/20/81,15.7,16.73
2/21/81,17.03,18.45
2/22/81,16.49,15.07
2/23/81,13.74,14.4
2/24/81,15.37,14.4
2/25/81,19.37,17.55
2/26/81,16.33,17.71
2/27/81,18.26,17.5
2/28/81,20.53,21.06
3/1/81,17.8,18.41
3/2/81,19.28,19.39
3/3/81,16.03,17.99
3/4/81,16,14.12
3/5/81,12.53,13.3
3/6/81,14.91,12.71
3/7/81,11.4,12.48
3/8/81,16.3,16.3
3/9/81,15.2,17.22
3/10/81,12.22,13.61
3/11/81,12.75,13.32
3/12/81,14.7,15.98
3/13/81,11.8,11.8
3/14/81,11.3,10.66
3/15/81,11.47,10.6
3/16/81,12.04,11.02
3/17/81,14.2,13.43
3/18/81,11.05,9.49
3/19/81,16.9,15.24
3/20/81,16.7,17.76
3/21/81,8.1,8.1
3/22/81,8.02,8
3/23/81,9.74,9.08
3/24/81,14.3,12.93
3/25/81,10.41,11.11
3/26/81,13.4,12.63
3/27/81,10.13,10.92
3/28/81,15.65,16.5
3/29/81,14.84,15.18
3/30/81,13.84,14.88
3/31/81,15.8,14.84
4/1/81,16.07,17.24
4/2/81,17.36,18.41
4/3/81,17.75,17.58
4/4/81,17.77,17.82
4/5/81,17.68,17.92
4/6/81,16.84,16.84
4/7/81,10,9.12
4/8/81,14.9,13.34
4/9/81,15.5,15.9
4/10/81,13.64,13.93
4/11/81,6.96,8.36
4/12/81,11.28,11.07
4/13/81,14.5,13.63
4/14/81,13.46,14.3
4/15/81,12.68,13.74
4/16/81,12.1,13.09
4/17/81,12.4,12.74
4/18/81,13.2,12.49
4/19/81,13.8,12.92
4/20/81,11.28,11.42
4/21/81,9.34,9
4/22/81,10,10.69
4/23/81,9.87,10.62
4/24/81,11.56,9.52
4/25/81,8.81,9.63
4/26/81,7.05,6.71
4/27/81,10.72,8.48
4/28/81,9.72,9.23
4/29/81,10.63,9.9
4/30/81,7.4,6.65
5/1/81,8.13,8.52
5/2/81,11.9,11.11
5/3/81,14.91,14.56
5/4/81,8.13,9.26
5/5/81,10,9.72
5/6/81,13.5,14.6
5/7/81,12,11.85
5/8/81,10.5,9.27
5/9/81,10.43,10.73
5/10/81,7.68,6.64
5/11/81,10.17,10.1
5/12/81,10.32,9.11
5/13/81,4.75,5.23
5/14/81,7.36,6.19
5/15/81,8.5,8.16
5/16/81,11.83,13.06
5/17/81,9.8,9.77
5/18/81,6.77,6.57
5/19/81,3.96,5.14
5/20/81,2.1,2.56
5/21/81,3.47,4.38
5/22/81,4.9,5.4
5/23/81,8.73,9.6
5/24/81,11.5,12.3
5/25/81,12.3,11.37
5/26/81,12.14,12.6
5/27/81,11,10.36
5/28/81,10.78,11.48
5/29/81,11.4,11.4
5/30/81,11.75,12.72
5/31/81,13.69,11.35
6/1/81,11.6,13.4
6/2/81,10.6,10.46
6/3/81,9.55,9.8
6/4/81,11.2,11.98
6/5/81,5.7,5.48
6/6/81,8.04,7.01
6/7/81,3.29,2.99
6/8/81,4.04,4.95
6/9/81,5,4.17
6/10/81,11,10.34
6/11/81,5.7,6.62
6/12/81,7.7,8.28
6/13/81,9.93,9.45
6/14/81,11.46,10.94
6/15/81,9.2,9.2
6/16/81,6.1,6.38
6/17/81,2.48,1.71
6/18/81,4.3,4.11
6/19/81,6.3,6.3
6/20/81,3.7,2.23
6/21/81,4.4,4.03
6/22/81,7.33,7.35
6/23/81,4.07,4.03
6/24/81,5.37,5.8
6/25/81,6.2,5.27
6/26/81,6.45,5.53
6/27/81,8.53,7.73
6/28/81,9.32,9.99
6/29/81,8.77,9.14
6/30/81,9.5,11.5
7/1/81,10.68,9.76
7/2/81,10.44,10.04
7/3/81,6.5,6.5
7/4/81,6.35,6.34
7/5/81,8.32,7.4
7/6/81,7.45,10.01
7/7/81,7.02,7.97
7/8/81,9.07,7.83
7/9/81,8.9,8.41
7/10/81,3.67,4.6
7/11/81,5.84,6.56
7/12/81,4.89,6.59
7/13/81,5.67,4.92
7/14/81,6.08,6.25
7/15/81,6.85,6.73
7/16/81,6.2,7.36
7/17/81,8.8,8.8
7/18/81,5,4.54
7/19/81,6.44,7.4
7/20/81,10.48,9.7
7/21/81,12.48,11.05
7/22/81,9,9
7/23/81,8.9,8.89
7/24/81,9.54,9.91
7/25/81,9,8.43
7/26/81,9.4,9.44
7/27/81,7.91,7.3
7/28/81,7.04,8.06
7/29/81,6.1,4.88
7/30/81,3.45,3.5
7/31/81,2.8,3.49
8/1/81,5.87,4.79
8/2/81,7.78,7.7
8/3/81,9,10.01
8/4/81,9.55,10
8/5/81,6.2,6.14
8/6/81,7.69,7.75
8/7/81,5.71,7.12
8/8/81,6.8,6.35
8/9/81,7,5.45
8/10/81,5.2,5.2
8/11/81,2.07,2.67
8/12/81,6.03,5.6
8/13/81,7.9,6.74
8/14/81,9.42,9.92
8/15/81,8.22,7.7
8/16/81,10.74,10.3
8/17/81,10.5,10.89
8/18/81,7.6,8.32
8/19/81,9.7,10.44
8/20/81,12.5,11.76
8/21/81,7.55,7.4
8/22/81,8.37,8.81
8/23/81,3.47,3.56
8/24/81,7.52,6.29
8/25/81,4.6,6.44
8/26/81,7,7.32
8/27/81,6,5.61
8/28/81,4.72,5.91
8/29/81,7.74,8.32
8/30/81,4.74,4.41
8/31/81,6.87,5.65
9/1/81,8,8
9/2/81,10.47,10.3
9/3/81,9.8,9.93
9/4/81,9.82,8.93
9/5/81,8.5,7.56
9/6/81,6.68,7.19
9/7/81,11.2,10.24
9/8/81,14.58,14.6
9/9/81,10.87,13.47
9/10/81,8.15,7.8
9/11/81,12.3,11.25
9/12/81,9.67,9.74
9/13/81,12.42,12.49
9/14/81,7.79,7.2
9/15/81,10.9,10.83
9/16/81,14.1,14.33
9/17/81,11.01,11.35
9/18/81,16.88,17.72
9/19/81,10.5,10.5
9/20/81,6.5,6.25
9/21/81,11,11.35
9/22/81,6.3,8.03
9/23/81,10.73,10.48
9/24/81,7.2,6.18
9/25/81,7.6,8.37
9/26/81,10.7,9.33
9/27/81,6.99,7.63
9/28/81,9.62,9.6
9/29/81,11.06,11.98
9/30/81,11.88,14.06
10/1/81,9.71,9.68
10/2/81,13.2,13.2
10/3/81,8.41,8.22
10/4/81,6.2,6.2
10/5/81,11.78,12.68
10/6/81,13.1,14.03
10/7/81,14.55,14.3
10/8/81,6.96,6.56
10/9/81,13.34,13.14
10/10/81,7.01,8.95
10/11/81,6.2,7.01
10/12/81,5.38,6.07
10/13/81,10,10.56
10/14/81,13.3,13.3
10/15/81,9.21,8.48
10/16/81,9.61,9.35
10/17/81,8.6,9.17
10/18/81,7.3,5.45
10/19/81,10.91,10.53
10/20/81,11.66,9.99
10/21/81,12.27,13.2
10/22/81,11.4,11.4
10/23/81,8.25,9.61
10/24/81,5.62,5.68
10/25/81,8.66,8.4
10/26/81,9.7,9.7
10/27/81,13.02,12.09
10/28/81,13.4,12.5
10/29/81,10.73,10.76
10/30/81,11,11.43
10/31/81,11.63,11.01
11/1/81,9.16,9.2
11/2/81,11.33,12.12
11/3/81,13.6,11.91
11/4/81,13.05,13.7
11/5/81,10.4,10.4
11/6/81,11.04,11.5
11/7/81,8.58,6.86
11/8/81,9.6,8.92
11/9/81,13.35,14.24
11/10/81,15.7,16.34
11/11/81,10.8,11.24
11/12/81,10.5,10.5
11/13/81,9.7,10.49
11/14/81,9.46,9.5
11/15/81,11.72,12.28
11/16/81,7.91,9.9
11/17/81,8.4,9.62
11/18/81,11.9,11.9
11/19/81,11.7,11.7
11/20/81,13.86,13.14
11/21/81,12.6,12.73
11/22/81,10.1,10.1
11/23/81,15.8,17.66
11/24/81,13,12.57
11/25/81,11.9,11.05
11/26/81,9.42,11.17
11/27/81,13.19,13.82
11/28/81,17.8,17.8
11/29/81,15,14.57
11/30/81,13.54,14.31
12/1/81,13.4,14.25
12/2/81,9.57,12.39
12/3/81,13.54,16.17
12/4/81,11.5,11.31
12/5/81,13.5,12.05
12/6/81,14.19,15.1
12/7/81,14.7,14.81
12/8/81,12.36,11.74
12/9/81,12.5,11.33
12/10/81,14.28,13.21
12/11/81,14.37,14.93
12/12/81,17,16.23
12/13/81,9.7,10.78
12/14/81,12.1,12.58
12/15/81,13.68,12.8
12/16/81,11.2,11.44
12/17/81,16.25,16.57
12/18/81,15.6,15.32
12/19/81,13.28,11.92
12/20/81,11,11.12
12/21/81,11.19,11.95
12/22/81,14.08,15.64
12/23/81,12.46,12.92
12/24/81,15,14.27
12/25/81,14.2,14.2
12/26/81,14,14.57
12/27/81,15.5,15.5
12/28/81,13.52,13.3
12/29/81,15.6,15.6
12/30/81,14.52,16.3
12/31/81,18.02,16.45
1/1/82,17.77,17
1/2/82,15,14.27
1/3/82,13.04,14.29
1/4/82,15.46,13.76
1/5/82,13.89,12.01
1/6/82,12.83,12.5
1/7/82,14.1,15.03
1/8/82,14.8,13.67
1/9/82,17.18,18.14
1/10/82,15.91,16.08
1/11/82,19.01,19.04
1/12/82,22.2,21.56
1/13/82,15.24,15.9
1/14/82,13,13.76
1/15/82,13.96,16.03
1/16/82,15.71,15.8
1/17/82,24,25.21
1/18/82,18,18
1/19/82,19.79,18.97
1/20/82,25.2,25.2
1/21/82,20.5,20.26
1/22/82,19.3,19.3
1/23/82,15.95,15.01
1/24/82,16.62,17
1/25/82,17.86,17.76
1/26/82,12.44,12.47
1/27/82,13.82,14.36
1/28/82,12.93,12.08
1/29/82,17.88,17.1
1/30/82,16.2,15.55
1/31/82,14,13.01
2/1/82,15.32,14.45
2/2/82,12.59,13.3
2/3/82,14.8,14.19
2/4/82,15.39,15.39
2/5/82,12.66,12.61
2/6/82,14.29,13.6
2/7/82,19.17,17.63
2/8/82,23.45,23.59
2/9/82,17.2,17.2
2/10/82,13.5,14.26
2/11/82,15.31,15.4
2/12/82,17.99,17.87
2/13/82,19.2,18.44
2/14/82,22.43,23.06
2/15/82,26.3,27.07
2/16/82,18.15,18.2
2/17/82,16.9,17
2/18/82,14.72,14
2/19/82,12.57,12.8
2/20/82,15.5,15.5
2/21/82,15.6,15.49
2/22/82,12.79,11.42
2/23/82,15.91,15.66
2/24/82,13.49,14.36
2/25/82,11.95,12.32
2/26/82,14.6,14.8
2/27/82,10.4,11.58
2/28/82,13.34,13.52
3/1/82,12.78,10.24
3/2/82,12.62,13.21
3/3/82,8.87,10.4
3/4/82,14.18,13.27
3/5/82,21.68,22.14
3/6/82,18.51,19.5
3/7/82,17.16,16.7
3/8/82,19.79,17.46
3/9/82,10.68,10.92
3/10/82,8.72,9
3/11/82,9.25,10
3/12/82,14.68,15.59
3/13/82,12.5,11.87
3/14/82,18.03,17.43
3/15/82,19.2,19.32
3/16/82,22.08,22.12
3/17/82,15.7,15.55
3/18/82,14.21,14.67
3/19/82,10.2,9.18
3/20/82,13.26,13.55
3/21/82,17.3,17.5
3/22/82,20.24,18.79
3/23/82,15.16,15.6
3/24/82,12.28,13.2
3/25/82,14.5,14.5
3/26/82,16.15,16.99
3/27/82,16.53,18.32
3/28/82,14.13,14.18
3/29/82,14.2,14.2
3/30/82,14.18,14.3
3/31/82,9.21,9.39
4/1/82,9.79,10.4
4/2/82,12.3,11.41
4/3/82,11.22,11.9
4/4/82,11.84,9.99
4/5/82,7.79,7.54
4/6/82,12.38,12
4/7/82,12.4,12.4
4/8/82,12.23,10.97
4/9/82,9.94,11.63
4/10/82,15.7,13.99
4/11/82,13.6,13.68
4/12/82,12.4,12.4
4/13/82,13.78,13.86
4/14/82,15.34,15.81
4/15/82,19.18,19.5
4/16/82,14.2,15.15
4/17/82,9.56,9.3
4/18/82,10.1,9.34
4/19/82,8.35,7.4
4/20/82,9.58,8.98
4/21/82,7.8,9.11
4/22/82,9.21,8.48
4/23/82,13,13.58
4/24/82,16.89,16.97
4/25/82,13.74,12.34
4/26/82,6.9,6.9
4/27/82,6.13,6.81
4/28/82,8.93,8.7
4/29/82,9.34,10
4/30/82,11.58,10.8
5/1/82,7.27,5.73
5/2/82,6.96,6.3
5/3/82,11.9,11.82
5/4/82,13.09,14.26
5/5/82,11.98,11.95
5/6/82,10.51,10.87
5/7/82,10.57,9.52
5/8/82,8.22,8.56
5/9/82,5.65,4.26
5/10/82,7.98,7.97
5/11/82,8.19,8.84
5/12/82,10.8,11.68
5/13/82,11.4,9.31
5/14/82,9.1,9.88
5/15/82,4.06,3.7
5/16/82,4.65,3.39
5/17/82,7.15,6.6
5/18/82,14.03,13.15
5/19/82,14.8,14.79
5/20/82,7.91,6.86
5/21/82,8.4,8.4
5/22/82,6.93,6.48
5/23/82,7.4,8.92
5/24/82,8.58,9.53
5/25/82,10.43,11.78
5/26/82,12.33,12.47
5/27/82,13.4,13.54
5/28/82,14,12.07
5/29/82,13.13,11.5
5/30/82,12.16,11.36
5/31/82,7.39,7.99
6/1/82,7.01,7.01
6/2/82,9,9.84
6/3/82,3.1,2.73
6/4/82,2.5,4.19
6/5/82,-0.92,1.83
6/6/82,2.5,1.6
6/7/82,2.19,3.33
6/8/82,6.27,5.7
6/9/82,1.67,2.3
6/10/82,5.45,4.5
6/11/82,8.2,9.55
6/12/82,6.22,7.3
6/13/82,7.3,6.32
6/14/82,6,6.88
6/15/82,6.37,8.21
6/16/82,7.6,8.52
6/17/82,8.01,9.27
6/18/82,8,9.16
6/19/82,6.59,6.8
6/20/82,7.92,6.36
6/21/82,5.96,6.2
6/22/82,7.11,6.8
6/23/82,8.47,7.9
6/24/82,3.65,5.88
6/25/82,0.59,1.3
6/26/82,0.12,-0.18
6/27/82,4.3,4.55
6/28/82,7.3,7.14
6/29/82,8.55,8.3
6/30/82,9,10.57
7/1/82,4.2,4.2
7/2/82,1.6,0.26
7/3/82,2.6,1.27
7/4/82,3.4,3.16
7/5/82,3.45,4.66
7/6/82,6.73,7
7/7/82,7.8,8.07
7/8/82,4.63,4.8
7/9/82,2.4,2.64
7/10/82,2.01,2.8
7/11/82,4.52,4.9
7/12/82,8.11,7.5
7/13/82,7.8,7.8
7/14/82,5.92,5.91
7/15/82,2.39,4.15
7/16/82,5.07,5.33
7/17/82,4.29,2.79
7/18/82,3.63,3.94
7/19/82,5.75,5.49
7/20/82,0.2,1.19
7/21/82,0.13,1.02
7/22/82,1.15,0.9
7/23/82,4.31,4.6
7/24/82,6.99,7.21
7/25/82,9.87,9.5
7/26/82,9.47,10.97
7/27/82,3.87,3.5
7/28/82,4.45,4.5
7/29/82,6.2,6.62
7/30/82,5.6,5.6
7/31/82,7.1,5.18
8/1/82,10.5,9.05
8/2/82,8.82,8.3
8/3/82,9.1,9.67
8/4/82,3.66,2.91
8/5/82,2.42,3.26
8/6/82,4.5,4.41
8/7/82,3.38,3.8
8/8/82,2.86,4.69
8/9/82,7.03,6.69
8/10/82,11.5,11.5
8/11/82,10.2,10.4
8/12/82,7.44,9.47
8/13/82,8.92,9.16
8/14/82,10.08,9.97
8/15/82,6,6.39
8/16/82,8.2,7.41
8/17/82,9.18,7.83
8/18/82,4.34,3.55
8/19/82,6.6,6.84
8/20/82,9.4,9.5
8/21/82,12.39,13.2
8/22/82,7.37,6.68
8/23/82,5.33,4.19
8/24/82,12.1,12.1
8/25/82,11.77,12.38
8/26/82,8.5,9.26
8/27/82,4.76,4.08
8/28/82,7.52,8.88
8/29/82,14.62,13.25
8/30/82,12.7,12.58
8/31/82,8.03,7.6
9/1/82,4,4
9/2/82,9.57,9.33
9/3/82,11.32,10.38
9/4/82,4.24,5.04
9/5/82,5.15,5.39
9/6/82,8.2,8.01
9/7/82,4.16,4.95
9/8/82,9,9.29
9/9/82,5.87,5.35
9/10/82,5.85,3.01
9/11/82,7.72,8.45
9/12/82,9.19,9
9/13/82,3.6,3.99
9/14/82,6.8,6.7
9/15/82,5.98,7.8
9/16/82,9.84,10.1
9/17/82,15,14.49
9/18/82,8.9,9.02
9/19/82,5.7,6.61
9/20/82,4.15,4.89
9/21/82,4.41,2.17
9/22/82,5.05,4.44
9/23/82,6.83,6.3
9/24/82,8.5,7.5
9/25/82,11.5,9.62
9/26/82,8.22,7.7
9/27/82,9.2,9.2
9/28/82,7.73,7.8
9/29/82,6.3,5.65
9/30/82,6.3,6.41
10/1/82,9.23,8.6
10/2/82,5.58,6.77
10/3/82,13.2,13.2
10/4/82,10.36,11.56
10/5/82,4.7,3.9
10/6/82,6.07,5.1
10/7/82,15.18,14.9
10/8/82,10.7,11.42
10/9/82,8.6,7.67
10/10/82,10.02,10.51
10/11/82,5.49,6.51
10/12/82,10.9,11.46
10/13/82,13.55,13.1
10/14/82,10.4,9.48
10/15/82,7.56,7.55
10/16/82,10.71,9.8
10/17/82,7.62,6.21
10/18/82,5.39,4.22
10/19/82,8.97,8.74
10/20/82,7.9,9.61
10/21/82,8.7,9.49
10/22/82,10,10
10/23/82,10.8,10.6
10/24/82,8,7.67
10/25/82,10.2,11
10/26/82,15.59,13.27
10/27/82,13.11,12.62
10/28/82,10.01,8.25
10/29/82,9,9.17
10/30/82,12.57,13.5
10/31/82,6.01,7.29
11/1/82,10.6,12.26
11/2/82,7.18,6.9
11/3/82,9.92,10.48
11/4/82,12.03,12.5
11/5/82,13.78,14.06
11/6/82,16.87,18.54
11/7/82,15.79,16
11/8/82,11.3,12.17
11/9/82,10.5,10
11/10/82,14.85,13.73
11/11/82,10.3,10.89
11/12/82,9,9.99
11/13/82,10.95,11.49
11/14/82,14.5,14.5
11/15/82,18,17.88
11/16/82,13.51,11.64
11/17/82,10.55,10.15
11/18/82,9.1,9.72
11/19/82,9.48,8.51
11/20/82,12.4,13.31
11/21/82,13.15,13
11/22/82,10.3,10.58
11/23/82,14.56,12.83
11/24/82,15.86,17.27
11/25/82,16.43,15.8
11/26/82,12.95,12.44
11/27/82,12.5,12.5
11/28/82,12.2,12.2
11/29/82,14.05,14
11/30/82,16.1,16.1
12/1/82,15.9,15.5
12/2/82,9.58,11.6
12/3/82,10.5,11.41
12/4/82,11,11.34
12/5/82,11.9,11.9
12/6/82,13,12.08
12/7/82,12.79,12.48
12/8/82,10.6,10.41
12/9/82,13,12.64
12/10/82,12.51,13.05
12/11/82,12.2,14.06
12/12/82,12.36,11.33
12/13/82,18.99,19.38
12/14/82,16.18,16.12
12/15/82,15.3,15.3
12/16/82,13.9,13.56
12/17/82,15.8,16.53
12/18/82,13.95,14.16
12/19/82,12.22,11.73
12/20/82,13.7,13.94
12/21/82,11.9,13.02
12/22/82,10.25,12.19
12/23/82,15.6,14.72
12/24/82,14.7,15.3
12/25/82,13.45,13.96
12/26/82,13,12.55
12/27/82,15.3,15.53
12/28/82,16.94,16.91
12/29/82,15.8,16.76
12/30/82,16.84,18.06
12/31/82,15.9,16.3
1/1/83,18.4,18.4
1/2/83,14.18,15
1/3/83,11.28,11.11
1/4/83,11.87,10.2
1/5/83,13.87,14.43
1/6/83,11.27,11.67
1/7/83,12.8,12.8
1/8/83,16.2,17.16
1/9/83,14.93,15.5
1/10/83,12.84,11.26
1/11/83,10.5,12.24
1/12/83,9.8,7.23
1/13/83,10.53,11.67
1/14/83,11.51,11.8
1/15/83,12.26,11.95
1/16/83,12.7,11.87
1/17/83,10.89,10.54
1/18/83,14.44,12.39
1/19/83,13.3,13.3
1/20/83,11.65,11.6
1/21/83,15.4,14.12
1/22/83,13.23,11.81
1/23/83,16.9,15.8
1/24/83,14.7,14.7
1/25/83,10.6,11.02
1/26/83,14.91,15.25
1/27/83,10.77,11.52
1/28/83,12.6,10.69
1/29/83,13.8,13.35
1/30/83,13.49,15.59
1/31/83,14.33,14.93
2/1/83,18.58,17.78
2/2/83,16.37,17.3
2/3/83,12.53,12.07
2/4/83,16.76,16.59
2/5/83,14.25,15.7
2/6/83,16.2,16.2
2/7/83,20.3,20.97
2/8/83,22.5,23.19
2/9/83,17.27,15.6
2/10/83,16.25,15.76
2/11/83,17.02,18.42
2/12/83,12.94,14.22
2/13/83,13.73,12.8
2/14/83,14.02,14.78
2/15/83,17.5,16.91
2/16/83,22.46,22
2/17/83,16.8,16.42
2/18/83,14.53,14.57
2/19/83,14.5,15.37
2/20/83,14.2,14.02
2/21/83,16.37,15.7
2/22/83,19.7,19.64
2/23/83,17.35,17.4
2/24/83,14.14,14.86
2/25/83,16.9,17.25
2/26/83,19.1,19.1
2/27/83,20.18,20.83
2/28/83,20.1,18.59
3/1/83,20.84,20.48
3/2/83,22.32,22.24
3/3/83,21.04,20.36
3/4/83,22.35,23.01
3/5/83,20.6,19.54
3/6/83,14.39,15.69
3/7/83,19.84,20.6
3/8/83,21.27,21.8
3/9/83,15.88,16.77
3/10/83,14.5,13.94
3/11/83,14.5,13.4
3/12/83,20.59,21.36
3/13/83,15.53,15.9
3/14/83,16.18,15.24
3/15/83,13.4,11.62
3/16/83,13.7,14.8
3/17/83,12.85,12.53
3/18/83,15.2,14.68
3/19/83,17.07,16.76
3/20/83,15.5,14.3
3/21/83,16.7,17.02
3/22/83,16.27,16.18
3/23/83,15.1,15.1
3/24/83,13.65,11.61
3/25/83,9.57,8.37
3/26/83,11.5,9.63
3/27/83,12.51,11.88
3/28/83,11.06,10.82
3/29/83,10.54,10.89
3/30/83,13.28,13.82
3/31/83,13.17,13.93
4/1/83,12.03,12.98
4/2/83,12.08,12
4/3/83,7.8,7.8
4/4/83,11.1,11.74
4/5/83,11.23,11.88
4/6/83,7.41,7.14
4/7/83,7.44,4.9
4/8/83,5.93,5.46
4/9/83,8.57,10.42
4/10/83,14.59,16.19
4/11/83,15.41,15.5
4/12/83,11.1,11.04
4/13/83,12.63,12.67
4/14/83,11.7,10.7
4/15/83,10.16,11.68
4/16/83,6.2,6.52
4/17/83,6.7,6.7
4/18/83,7.22,6.73
4/19/83,8.8,8.8
4/20/83,8.47,8
4/21/83,10.4,9.11
4/22/83,14.44,13.61
4/23/83,15.61,15.75
4/24/83,13.25,14.78
4/25/83,11.3,10.61
4/26/83,12.74,13.09
4/27/83,13.23,14.21
4/28/83,9.62,9.92
4/29/83,10.58,10.52
4/30/83,11.03,11.18
5/1/83,13.25,12.5
5/2/83,14.15,14.42
5/3/83,14.41,14.59
5/4/83,13.22,11.85
5/5/83,10.34,10.7
5/6/83,13.78,12.13
5/7/83,10.76,12.87
5/8/83,13,14.79
5/9/83,11.2,12.22
5/10/83,14.28,13.25
5/11/83,13.51,11.96
5/12/83,6.31,8.55
5/13/83,10,10
5/14/83,14.5,14.5
5/15/83,11.06,11.09
5/16/83,7.29,6.24
5/17/83,5.47,3.04
5/18/83,4.48,5.6
5/19/83,6.73,7.4
5/20/83,8.3,8.52
5/21/83,7.29,9.42
5/22/83,6.16,6.2
5/23/83,7.8,7.8
5/24/83,12.9,13.12
5/25/83,11.9,12.78
5/26/83,6.93,6.5
5/27/83,8.3,6.97
5/28/83,11.83,12.09
5/29/83,8.65,10.3
5/30/83,7.5,7.83
5/31/83,10.26,9.3
6/1/83,10.48,11.12
6/2/83,10.9,10.5
6/3/83,6.26,6.09
6/4/83,7.6,6.96
6/5/83,5.6,5.6
6/6/83,6.96,8.13
6/7/83,8.63,9.23
6/8/83,6.51,7
6/9/83,8.3,9.81
6/10/83,7.8,7.83
6/11/83,3.83,4.41
6/12/83,6.8,4.84
6/13/83,6.66,7.87
6/14/83,8.3,7.73
6/15/83,9.5,8.74
6/16/83,4.61,4.7
6/17/83,2.29,2.9
6/18/83,2.45,1.5
6/19/83,2.5,1.62
6/20/83,7.09,5.09
6/21/83,12.26,11.5
6/22/83,6.4,6.06
6/23/83,7.37,7.52
6/24/83,8.74,9.94
6/25/83,8.53,6.74
6/26/83,3.03,2.69
6/27/83,3.75,3.9
6/28/83,6.03,6.58
6/29/83,4,4.7
6/30/83,5.5,5.22
7/1/83,8.23,7.63
7/2/83,9.11,10.26
7/3/83,9.44,8.79
