Date,Temp_1,Temp_2
1/3/86,12.6,12.05
1/4/86,13.7,14.23
1/5/86,12.86,13.58
1/6/86,13.1,13.1
1/7/86,15.4,15.46
1/8/86,11.9,12.88
1/9/86,13.8,14.25
1/10/86,14.73,14.47
1/11/86,14.73,15.2
1/12/86,12.77,12.5
1/13/86,13.06,11.68
1/14/86,16.05,17.04
1/15/86,13.85,15.36
1/16/86,11.46,11.6
1/17/86,13.56,13.1
1/18/86,11.87,12.79
1/19/86,15.2,13.34
1/20/86,14.42,14.86
1/21/86,15,14.95
1/22/86,13.76,13.5
1/23/86,11.46,11.64
1/24/86,14.94,13.39
1/25/86,13.44,13.9
1/26/86,16.19,14.3
1/27/86,13.8,12.92
1/28/86,16.75,15.33
1/29/86,17.58,16.7
1/30/86,16.09,15.11
1/31/86,14.16,14.06
2/1/86,15.73,15.73
2/2/86,11.27,9.85
2/3/86,11.88,12.51
2/4/86,13.97,14.12
2/5/86,14.4,14.49
2/6/86,12.67,13.63
2/7/86,15.22,15.8
2/8/86,16.84,16.58
2/9/86,11,11.8
2/10/86,14.91,14.5
2/11/86,11.24,10.7
2/12/86,14.2,13.64
2/13/86,19.5,17.94
2/14/86,21.81,22.15
2/15/86,17.17,17.9
2/16/86,17.6,17.82
2/17/86,12.7,12.7
2/18/86,13.8,13.88
2/19/86,14.09,14
2/20/86,15,14.94
2/21/86,14.34,13.57
2/22/86,13.48,13.1
2/23/86,11.4,13.29
2/24/86,11.51,13.31
2/25/86,11.68,11.15
2/26/86,13.5,13.4
2/27/86,14.4,14.4
2/28/86,17.7,17.14
3/1/86,13.9,13.77
3/2/86,14.1,13.9
3/3/86,14.6,14.6
3/4/86,16.4,15.53
3/5/86,16.8,17.4
3/6/86,20.21,18.54
3/7/86,13.49,10.77
3/8/86,12.7,13.24
3/9/86,10.81,11.7
3/10/86,12.79,12.24
3/11/86,7.99,8.47
3/12/86,11.9,12.22
3/13/86,15.24,14.6
3/14/86,15.6,16.55
3/15/86,13.53,12.3
3/16/86,12.24,12.43
3/17/86,10.54,11.5
3/18/86,16.15,15.6
3/19/86,16.02,15.84
3/20/86,18.96,18.61
3/21/86,17.4,17.79
3/22/86,16.5,15.95
3/23/86,15.79,17.06
3/24/86,15.61,16.1
3/25/86,12.53,12.29
3/26/86,17.26,17.76
3/27/86,12.26,13.94
3/28/86,11.7,13.06
3/29/86,17.62,16.04
3/30/86,15.6,17.29
3/31/86,10.65,9.7
4/1/86,10.3,10.98
4/2/86,15,15.16
4/3/86,17.39,17.54
4/4/86,14.44,14.64
4/5/86,10.27,11.61
4/6/86,11.49,13.34
4/7/86,8.18,6.45
4/8/86,11.18,11.6
4/9/86,7.4,7.4
4/10/86,14.27,13.25
4/11/86,12.51,10.44
4/12/86,8.45,10.53
4/13/86,12.3,12.3
4/14/86,19.33,18.86
4/15/86,12.64,13.38
4/16/86,12.67,12.7
4/17/86,12.03,12
4/18/86,12.82,11.51
4/19/86,10.25,9.67
4/20/86,12.7,10.95
4/21/86,13.46,14.12
4/22/86,10.6,10.79
4/23/86,12,12.66
4/24/86,11.55,11.5
4/25/86,7.48,7.97
4/26/86,10.67,10.5
4/27/86,8.47,10.97
4/28/86,6.9,6.9
4/29/86,9.67,10.31
4/30/86,11.17,11.1
5/1/86,8.21,10.4
5/2/86,7.59,7.39
5/3/86,10.46,9.47
5/4/86,9.5,10.4
5/5/86,8,8.34
5/6/86,8.85,10.07
5/7/86,13.23,12.4
5/8/86,12.9,12.9
5/9/86,11.51,11.74
5/10/86,6.9,6.7
5/11/86,10.5,11.9
5/12/86,10.13,11.61
5/13/86,9.11,8.96
5/14/86,11.84,11.1
5/15/86,11.5,12.02
5/16/86,13.4,13.08
5/17/86,10.9,11.95
5/18/86,12.06,12.23
5/19/86,12.1,10.48
5/20/86,10.44,10.37
5/21/86,9.52,9.89
5/22/86,8.94,9.86
5/23/86,10.72,10.61
5/24/86,7.84,8.5
5/25/86,6.3,4.91
5/26/86,8.2,8.59
5/27/86,11.22,10.7
5/28/86,10.3,10.23
5/29/86,9.5,9.15
5/30/86,10.9,10.9
5/31/86,11.72,10.15
6/1/86,3.36,3.65
6/2/86,5.62,4.68
6/3/86,11,9.37
6/4/86,11.6,11.6
6/5/86,10.17,10.41
6/6/86,8.93,10.73
6/7/86,10.27,10.67
6/8/86,10.24,11.13
6/9/86,9.5,9.82
6/10/86,9.18,10.51
6/11/86,9.6,9.6
6/12/86,7.17,8.8
6/13/86,7.81,6.9
6/14/86,7.62,5.93
6/15/86,6.5,6.9
6/16/86,7.59,8.07
6/17/86,7.6,6.61
6/18/86,8.6,8.82
6/19/86,5.7,6.85
6/20/86,5.36,4.91
6/21/86,5.33,6.27
6/22/86,5.95,5.19
6/23/86,6.6,6.25
6/24/86,6,5.27
6/25/86,6.9,5.54
6/26/86,8.24,7.8
6/27/86,7.25,8
6/28/86,3.11,3.98
6/29/86,0.8,0.11
6/30/86,2.79,4.15
7/1/86,8,8.23
7/2/86,9.99,10.64
7/3/86,11.34,11.4
7/4/86,8.74,8.6
7/5/86,4.95,3.96
7/6/86,5.7,7.52
7/7/86,5.7,3.99
7/8/86,5.39,4.6
7/9/86,5.26,5.8
7/10/86,7,6.97
7/11/86,5.14,4.8
7/12/86,3.4,3.56
7/13/86,4.89,4.48
7/14/86,7.9,6.77
7/15/86,9.88,9.81
7/16/86,4.94,5
7/17/86,7.65,8.52
7/18/86,8.89,10.9
7/19/86,10.46,9.03
7/20/86,8.8,9.56
7/21/86,6.18,5.88
7/22/86,9.4,9.4
7/23/86,10.24,9.53
7/24/86,3.29,3.44
7/25/86,2.1,1.57
7/26/86,5.53,5.31
7/27/86,6.42,6.92
7/28/86,7.8,8.34
7/29/86,6.98,7.27
7/30/86,9.3,10.13
7/31/86,9.3,10.21
8/1/86,10.49,9.85
8/2/86,7.74,7.48
8/3/86,9.15,10.32
8/4/86,7.64,7.67
8/5/86,10,7.46
8/6/86,8.16,9.16
8/7/86,3.27,3.5
8/8/86,4.29,3.19
8/9/86,2.23,2.5
8/10/86,2.64,1.83
8/11/86,2.01,3.27
8/12/86,2.97,3.94
8/13/86,5.3,5.23
8/14/86,7.7,7.39
8/15/86,9.1,8.63
8/16/86,9.21,9.4
8/17/86,7.77,7.3
8/18/86,8.4,7.41
8/19/86,9.2,9.63
8/20/86,6.6,7.09
8/21/86,9.7,9.7
8/22/86,12.52,12.07
8/23/86,10.2,9.88
8/24/86,5.52,5.9
8/25/86,6.92,7.81
8/26/86,6.55,7.63
8/27/86,9.4,8.86
8/28/86,13.11,11.23
8/29/86,4.67,4.33
8/30/86,5.57,5.11
8/31/86,8.38,8.3
9/1/86,10.73,9.8
9/2/86,9.58,7.94
9/3/86,10.76,12.03
9/4/86,10.07,11.63
9/5/86,9.22,10.75
9/6/86,6.75,5.64
9/7/86,9.14,7.82
9/8/86,6.89,7.03
9/9/86,9.1,8.28
9/10/86,9.6,9.6
9/11/86,6.99,6.86
9/12/86,10,8.74
9/13/86,11.24,10.04
9/14/86,6.2,6.2
9/15/86,9.04,8.3
9/16/86,11.26,9.91
9/17/86,11.71,9.82
9/18/86,6.54,6.58
9/19/86,6.6,6.63
9/20/86,11.36,11.26
9/21/86,6.9,5.79
9/22/86,10.46,10.6
9/23/86,7.95,8.49
9/24/86,10.73,11.04
9/25/86,12.5,12.5
9/26/86,9.9,10.3
9/27/86,7.72,6.9
9/28/86,5.7,6.44
9/29/86,8.01,8.12
9/30/86,11,12.92
10/1/86,17.19,16.32
10/2/86,9.52,9.9
10/3/86,8.7,8.25
10/4/86,9.63,10.5
10/5/86,11.46,12.2
10/6/86,10.02,8.61
10/7/86,7.71,8.67
10/8/86,5.54,5.01
10/9/86,8.81,9.76
10/10/86,6.4,6.4
10/11/86,6.36,7.96
10/12/86,12.64,13.08
10/13/86,12,12.88
10/14/86,6.69,6.89
10/15/86,9.7,10.28
10/16/86,8.83,6.6
10/17/86,14.45,14.24
10/18/86,9.68,9.4
10/19/86,8.73,8.25
10/20/86,7.48,8.53
10/21/86,12.6,12.9
10/22/86,5.2,4.3
10/23/86,7.04,7.5
10/24/86,8.7,7.68
10/25/86,7.1,8.34
10/26/86,8.84,9
10/27/86,7.48,7.2
10/28/86,11.14,10.7
10/29/86,13.1,13.01
10/30/86,13.9,13.9
10/31/86,11.8,10.8
11/1/86,9.93,9.58
11/2/86,8.2,8.71
11/3/86,16,16
11/4/86,21,20.51
11/5/86,15.34,17.85
11/6/86,8.21,8.24
11/7/86,9.2,10.4
11/8/86,13.26,13.3
11/9/86,9.86,10.15
11/10/86,11.53,12.2
11/11/86,9.58,9.1
11/12/86,12,12
11/13/86,10.06,11
11/14/86,14.8,14.8
11/15/86,15.11,13.08
11/16/86,14.9,15.43
11/17/86,10.3,10.95
11/18/86,9.8,10.92
11/19/86,10.57,10.5
11/20/86,9.06,8.22
11/21/86,8.54,9.66
11/22/86,11.83,12.26
11/23/86,12.8,12.8
11/24/86,9.11,10.78
11/25/86,14.34,14.62
11/26/86,11.6,11.6
11/27/86,10.96,11.2
11/28/86,12.6,12.08
11/29/86,8.11,7.5
11/30/86,11,12.09
12/1/86,15,14.6
12/2/86,17.9,18.5
12/3/86,15.4,15.19
12/4/86,13.1,14.62
12/5/86,15.53,17.13
12/6/86,20.2,19.54
12/7/86,11.5,12.06
12/8/86,12.4,14.01
12/9/86,10.9,11.19
12/10/86,12.65,10.85
12/11/86,12.2,12.2
12/12/86,13.36,12.16
12/13/86,9.7,9.4
12/14/86,8.63,7.16
12/15/86,15.53,13.73
12/16/86,12.21,10.23
12/17/86,10.3,10.53
12/18/86,11.16,11.42
12/19/86,10.75,11.01
12/20/86,13.17,12.8
12/21/86,11.23,9.83
12/22/86,10.18,9.17
12/23/86,12.42,13.66
12/24/86,10.13,9.55
12/25/86,14.69,14.92
12/26/86,15.38,14.23
12/27/86,14.04,14.2
12/28/86,13.2,11.72
12/29/86,11.7,10
12/30/86,16.64,17.66
12/31/86,12.3,12.07
1/1/87,12.87,12.05
1/2/87,15.3,15.91
1/3/87,16.09,16.04
1/4/87,16.2,15.48
1/5/87,15.97,16.3
1/6/87,16.8,16.8
1/7/87,11,11.27
1/8/87,8.5,8.47
1/9/87,13.94,14.11
1/10/87,13,12.88
1/11/87,12.4,12.39
1/12/87,13,14.36
1/13/87,15.7,14.82
1/14/87,12.26,12.65
1/15/87,13.06,13.09
1/16/87,15,15.9
1/17/87,11.8,11.38
1/18/87,11.6,10.4
1/19/87,11.6,12.06
1/20/87,13.7,15.17
1/21/87,10.47,11.29
1/22/87,12.4,12.4
1/23/87,11.2,12.45
1/24/87,13.21,13.82
1/25/87,16.34,16.18
1/26/87,12.8,13.05
1/27/87,11.5,12.26
1/28/87,11.59,9.6
1/29/87,12.7,12.7
1/30/87,14.9,15.07
1/31/87,16.5,17.32
2/1/87,13.69,12.8
2/2/87,12.36,13.08
2/3/87,12.7,12.7
2/4/87,11.68,11.6
2/5/87,13.3,13.33
2/6/87,15.2,15.66
2/7/87,15.66,17.67
2/8/87,12.22,11.9
2/9/87,15.66,14.9
2/10/87,11.15,12.05
2/11/87,13.59,13.7
2/12/87,12.1,11.39
2/13/87,15.29,16.85
2/14/87,16.67,16.78
2/15/87,15.74,16.6
2/16/87,14.93,15.6
2/17/87,14.86,14.4
2/18/87,18.07,17.7
2/19/87,20.91,21.08
2/20/87,12.95,12.9
2/21/87,11.21,12.07
2/22/87,10.35,7.66
2/23/87,11.49,12.44
2/24/87,10.4,10.4
2/25/87,11.35,11.5
2/26/87,12.84,14
2/27/87,15,14.29
2/28/87,14.1,14.25
3/1/87,12.4,12.4
3/2/87,14.2,12.57
3/3/87,12.5,13
3/4/87,14.17,14.3
3/5/87,17.37,17.6
3/6/87,9.88,11.2
3/7/87,9.9,9.9
3/8/87,10.2,8.59
3/9/87,11.3,11.54
3/10/87,9.5,10.35
3/11/87,11.8,12.46
3/12/87,10.71,11.5
3/13/87,10.31,11.89
3/14/87,11.06,10.87
3/15/87,13.1,12.53
3/16/87,18.42,19.7
3/17/87,19.24,18.94
3/18/87,15,15
3/19/87,12.66,14.08
3/20/87,12.12,11.26
3/21/87,13.23,13.56
3/22/87,13.3,13.11
3/23/87,11.92,11.68
3/24/87,10.08,10.3
3/25/87,12.76,11.22
3/26/87,11.31,10.79
3/27/87,14.72,15.6
3/28/87,10.2,11.86
3/29/87,11.71,11.1
3/30/87,12,11.41
3/31/87,13.62,13.26
4/1/87,11.79,11.31
4/2/87,12.5,12.22
4/3/87,13.7,14.52
4/4/87,14.43,15.04
4/5/87,20.93,20.12
4/6/87,15.63,15.35
4/7/87,14.85,13.86
4/8/87,10.07,10.1
4/9/87,7.57,7.6
4/10/87,13.04,13.57
4/11/87,18.08,15.87
4/12/87,16.36,15.86
4/13/87,10.77,9.22
4/14/87,10.34,10.01
4/15/87,7.92,7.89
4/16/87,10.4,10.4
4/17/87,9.61,10.1
4/18/87,14.1,14.12
4/19/87,7.84,7.1
4/20/87,7.34,8.1
4/21/87,7.8,7.74
4/22/87,10.6,10.6
4/23/87,8.79,9.1
4/24/87,9,9
4/25/87,11.9,13.19
4/26/87,17.5,15.57
4/27/87,17.77,16.48
4/28/87,13.5,13.7
4/29/87,12.15,13.34
4/30/87,7.58,8.84
5/1/87,9.7,8.93
5/2/87,9.42,9.77
5/3/87,11.76,10.72
5/4/87,10.71,10.62
5/5/87,11.2,11.76
5/6/87,9.52,10.01
5/7/87,7.1,7.1
5/8/87,9.46,8.89
5/9/87,9.8,9.8
5/10/87,10.6,10.51
5/11/87,12.8,12.78
5/12/87,16.76,16.5
5/13/87,12.52,10.91
5/14/87,13.23,12.88
5/15/87,12.59,11.11
5/16/87,11.8,12.56
5/17/87,10.7,10.89
5/18/87,10.54,11.71
5/19/87,10.18,8.75
5/20/87,8.1,7.94
5/21/87,6.68,6.6
5/22/87,9.5,9.5
5/23/87,11.88,11.56
5/24/87,7.49,8.04
5/25/87,9.3,8.42
5/26/87,4.12,6.54
5/27/87,4.3,4.08
5/28/87,6.33,6.99
5/29/87,11.61,8.86
5/30/87,7.8,6.81
5/31/87,8.5,6.62
6/1/87,8.94,10.37
6/2/87,10.8,9.61
6/3/87,11,11
6/4/87,10.2,10.9
6/5/87,6.36,6.6
6/6/87,6.1,6.27
6/7/87,5.9,6.47
6/8/87,8.9,8.55
6/9/87,13.25,13.99
6/10/87,13.02,12.33
6/11/87,4.62,5.01
6/12/87,6,6
6/13/87,7.97,7.99
6/14/87,9.34,9
6/15/87,4.2,5.29
6/16/87,3,2.58
6/17/87,4.5,4.5
6/18/87,5.39,7.09
6/19/87,11.09,12.52
6/20/87,12.47,11.11
6/21/87,8.92,10.22
6/22/87,8.87,10.4
6/23/87,9.4,8.41
6/24/87,7.61,7
6/25/87,9.22,7.62
6/26/87,9.19,8.69
6/27/87,7.75,6.85
6/28/87,6.81,9.36
6/29/87,7.24,7.79
6/30/87,7.46,8.28
7/1/87,1.99,1.92
7/2/87,3.9,3.01
7/3/87,4.1,3.84
7/4/87,4.41,5.73
7/5/87,5.25,5.34
7/6/87,4.59,3.69
7/7/87,4.95,4.1
7/8/87,5.05,6.72
7/9/87,9.1,8.52
7/10/87,8.13,8.11
7/11/87,5.98,5
7/12/87,3.24,2.8
7/13/87,4.43,4.44
7/14/87,8.53,8.99
7/15/87,5.31,7.27
7/16/87,7.33,6.54
7/17/87,8.45,9.49
7/18/87,9.47,8.74
7/19/87,6.3,5.81
7/20/87,7,7
7/21/87,6.4,6.35
7/22/87,6.54,6.94
7/23/87,1.5,1.82
7/24/87,3.45,3.82
7/25/87,5.5,5.03
7/26/87,6.89,7.19
7/27/87,6.69,5.7
7/28/87,7.89,7
7/29/87,9.71,9.14
7/30/87,9.39,7.2
7/31/87,8.22,9.5
8/1/87,9.6,9.04
8/2/87,8,8.92
8/3/87,8.87,8.2
8/4/87,7.51,9
8/5/87,9,7.86
8/6/87,6.21,5.01
8/7/87,9.35,9.67
8/8/87,8.75,8.7
8/9/87,5.9,4.9
8/10/87,6.35,6.62
8/11/87,7.99,7.5
8/12/87,7,6.58
8/13/87,9.1,8.68
8/14/87,11.6,12.6
8/15/87,10.6,11.26
8/16/87,5.71,4.83
8/17/87,3.94,2.86
8/18/87,4.3,3.36
8/19/87,8.81,9.77
8/20/87,5.61,4.62
8/21/87,8.71,8.35
8/22/87,8.25,8.99
8/23/87,9.89,9.91
8/24/87,9.88,10.4
8/25/87,7.7,9.71
8/26/87,10.1,10.71
8/27/87,10.42,10.34
8/28/87,10.69,10.35
8/29/87,5,6.58
8/30/87,6.79,7.61
8/31/87,5.66,5.4
9/1/87,5.54,5.8
9/2/87,7.18,6.68
9/3/87,5.34,6.3
9/4/87,4.11,5.24
9/5/87,6.75,8.23
9/6/87,8.92,8.66
9/7/87,9.5,7.86
9/8/87,10.13,9.92
9/9/87,6.11,7
9/10/87,9,9.9
9/11/87,10.72,10.2
9/12/87,7.71,6.87
9/13/87,9.04,10.85
9/14/87,9.66,11.38
9/15/87,10.7,10.7
9/16/87,7.8,6
9/17/87,9.2,9.99
9/18/87,15.97,15
9/19/87,7.81,7.34
9/20/87,5.3,5.85
9/21/87,10.4,9.5
9/22/87,7.45,6.04
9/23/87,13.04,14.96
9/24/87,14.9,14.9
9/25/87,14.77,15.46
9/26/87,18.72,19.09
9/27/87,16.23,15.72
9/28/87,13.1,13.71
9/29/87,10.96,11.2
9/30/87,10.32,8.63
10/1/87,10.71,10.3
10/2/87,9.3,9.3
10/3/87,11.3,10.43
10/4/87,6.5,6.5
10/5/87,12.1,10.64
10/6/87,8.3,9.23
10/7/87,7.78,8.76
10/8/87,9.28,8.7
10/9/87,10.2,8.83
10/10/87,6.24,8.84
10/11/87,4.17,6.51
10/12/87,10.98,10
10/13/87,7.21,7.24
10/14/87,13.95,13.96
10/15/87,14.19,12.66
10/16/87,9.9,9.14
10/17/87,10.16,10.1
10/18/87,11.27,9.75
10/19/87,11.17,10.4
10/20/87,11.51,11.67
10/21/87,8.88,9.4
10/22/87,9.76,10.48
10/23/87,11.07,11.4
10/24/87,14.3,13.09
10/25/87,10.63,9.8
10/26/87,13.91,12.91
10/27/87,10.08,10.51
10/28/87,11.08,11.4
10/29/87,9.03,10.82
10/30/87,14.4,14.19
10/31/87,19.14,20.39
11/1/87,23.68,23.99
11/2/87,15.08,15.4
11/3/87,8.75,10.21
11/4/87,10.8,10.8
11/5/87,12.11,12.38
11/6/87,11.07,11.25
11/7/87,12.6,13.28
11/8/87,13.95,14.7
11/9/87,10.85,11.07
11/10/87,9.31,10.53
11/11/87,11.4,11.48
11/12/87,13,11.13
11/13/87,11.9,10.72
11/14/87,9.51,9.5
11/15/87,13.5,13.84
11/16/87,15.2,15.2
11/17/87,19.18,18.54
11/18/87,24.8,23.56
11/19/87,14.1,13.67
11/20/87,10.7,11.21
11/21/87,7.78,8.7
11/22/87,12.95,13.78
11/23/87,11.6,10.99
11/24/87,10.54,9.68
11/25/87,10.9,10.53
11/26/87,11.5,12.9
11/27/87,10,8.85
11/28/87,13.9,12.95
11/29/87,13.6,12.84
11/30/87,11.25,13.2
12/1/87,10.7,11.1
12/2/87,7.24,7.93
12/3/87,10.35,8.74
12/4/87,12.7,12.7
12/5/87,11.3,13.01
12/6/87,11,9.07
12/7/87,11.3,10.46
12/8/87,13.4,13.72
12/9/87,14.9,14.85
12/10/87,15.01,14.95
12/11/87,13.22,14.83
12/12/87,14.9,15
12/13/87,16.72,16.54
12/14/87,17.7,18.12
12/15/87,20.5,19.03
12/16/87,14.83,15.47
12/17/87,12.5,11.1
12/18/87,11.01,11.95
12/19/87,12.8,12.22
12/20/87,12.7,11.79
12/21/87,11.2,12.48
12/22/87,11.66,11.07
12/23/87,10.88,11.88
12/24/87,11.71,12.1
12/25/87,12.7,14.21
12/26/87,16.36,16.35
12/27/87,14.43,15.17
12/28/87,15.21,12.94
12/29/87,12.77,12.38
12/30/87,16.04,18.1
12/31/87,15.3,14.81
1/1/88,14.3,14.95
1/2/88,13.5,15.01
1/3/88,15,13.61
1/4/88,13.6,13.6
1/5/88,15.55,14.64
1/6/88,17,17.19
1/7/88,17.79,18.94
1/8/88,17.43,14.59
1/9/88,18.24,17.68
1/10/88,18.92,19.15
1/11/88,19.08,18.27
1/12/88,21.63,21.73
1/13/88,21.14,23.21
1/14/88,21.89,20.9
1/15/88,18.58,17.86
1/16/88,15.63,16.27
1/17/88,16.58,16.6
1/18/88,16.2,16.49
1/19/88,15.6,16.55
1/20/88,14.01,14.5
1/21/88,14,14
1/22/88,15.07,16.27
1/23/88,12.3,10.79
1/24/88,11.48,11.05
1/25/88,12.47,12.97
1/26/88,14.9,14.04
1/27/88,17.39,17.12
1/28/88,21.4,21.96
1/29/88,22.49,24.16
1/30/88,14.4,14.72
1/31/88,14.1,13.45
2/1/88,14.78,15.69
2/2/88,14.08,14.82
2/3/88,15.1,15.1
2/4/88,13.78,14.89
2/5/88,13.4,13.96
2/6/88,10.15,10.24
2/7/88,12.2,10.5
2/8/88,15.1,15.38
2/9/88,11.16,12.34
2/10/88,14.33,13.93
2/11/88,16.08,16.3
2/12/88,16.74,16.67
2/13/88,13.97,15.22
2/14/88,12.87,11.26
2/15/88,11.8,13.35
2/16/88,14.52,13.6
2/17/88,15.56,16.2
2/18/88,14.1,14.59
2/19/88,13.5,13.1
2/20/88,14.73,13.19
2/21/88,14.81,15.65
2/22/88,16.08,15.97
2/23/88,17.01,16.14
2/24/88,12.77,14.9
2/25/88,15.3,15.67
2/26/88,19.08,16.52
2/27/88,16.68,16.31
2/28/88,16.95,15.9
2/29/88,12.75,11.3
3/1/88,15.6,16.4
3/2/88,14.62,14.9
3/3/88,15.05,14.65
3/4/88,12.32,12.7
3/5/88,14.13,13.65
3/6/88,16.8,17.09
3/7/88,16.7,18.62
3/8/88,16.2,17.94
3/9/88,14.5,15.31
3/10/88,10.97,9.26
3/11/88,13.21,12.7
3/12/88,12.68,13.88
3/13/88,12.26,12.51
3/14/88,13.34,14.11
3/15/88,15.46,12.76
3/16/88,15.52,15.7
3/17/88,15.3,15.14
3/18/88,13.9,13.48
3/19/88,13.7,13.26
3/20/88,15.1,16.31
3/21/88,15.6,16.15
3/22/88,15.32,14.29
3/23/88,13.03,13.67
3/24/88,16.2,16.2
3/25/88,17.28,14.73
3/26/88,15.1,13.57
3/27/88,16.4,17.71
3/28/88,17.08,16.8
3/29/88,19.14,16.83
3/30/88,16.88,18.06
3/31/88,17.5,16.5
4/1/88,14.6,13.75
4/2/88,16.4,15.95
4/3/88,14.09,11.91
4/4/88,15.49,15.34
4/5/88,11.9,10.33
4/6/88,14.63,14.32
4/7/88,8.79,9.67
4/8/88,7.26,4.7
4/9/88,7.9,8.36
4/10/88,11,10.79
4/11/88,15.7,15.94
4/12/88,14.32,14.97
4/13/88,15.9,15.56
4/14/88,11.48,9.94
4/15/88,7.99,8.47
4/16/88,8.6,9.52
4/17/88,12.7,13.47
4/18/88,10.97,12.02
4/19/88,11.78,12
4/20/88,11.1,11.1
4/21/88,13,13.28
4/22/88,12.4,13.4
4/23/88,13.08,12.51
4/24/88,16.47,15.93
4/25/88,12.32,11.22
4/26/88,14.04,12.15
4/27/88,17.6,19.25
4/28/88,15.06,14.06
4/29/88,13.7,13.54
4/30/88,15.85,15.97
5/1/88,13.5,13.77
5/2/88,14.03,15.81
5/3/88,16.27,15.85
5/4/88,16.27,16.4
5/5/88,14.5,14.5
5/6/88,12.6,12.6
5/7/88,13.6,13.6
5/8/88,10.81,11.2
5/9/88,11,12.5
5/10/88,11.29,10.03
5/11/88,7.46,6.8
5/12/88,10.34,11.26
5/13/88,12.27,12.22
5/14/88,13.5,12.78
5/15/88,11.68,11.96
5/16/88,13.24,13.39
5/17/88,12,12.13
5/18/88,9.88,10.4
5/19/88,10.32,10.58
5/20/88,8.2,7.53
5/21/88,9.4,9.4
5/22/88,9.79,10.13
5/23/88,7.51,8.1
5/24/88,9.25,9.32
5/25/88,11.64,12.6
5/26/88,11.77,10.57
5/27/88,9.27,7.96
5/28/88,9.49,8.66
5/29/88,5.42,6.1
5/30/88,7.65,7.8
5/31/88,10,9.31
6/1/88,11.76,10.07
6/2/88,11.1,10.3
6/3/88,11.76,11.5
6/4/88,9.54,10.1
6/5/88,10.66,9.85
6/6/88,8.7,7.79
6/7/88,8.88,9.52
6/8/88,8.95,9.5
6/9/88,8.77,7.43
6/10/88,5,6
6/11/88,5.84,4.66
6/12/88,12.94,12.1
6/13/88,9.13,7.91
6/14/88,6.18,5.36
6/15/88,2.8,2.9
6/16/88,3.44,3.7
6/17/88,6.8,6.67
6/18/88,6.6,5.32
6/19/88,7,7.16
6/20/88,7.3,7.49
6/21/88,7.9,7.9
6/22/88,10.6,10.98
6/23/88,8.86,8.1
6/24/88,5.99,6.7
6/25/88,8,7.63
6/26/88,10,10.81
6/27/88,6.7,7.06
6/28/88,9.4,9.76
6/29/88,8.65,8.7
6/30/88,6,5.77
7/1/88,5.31,5
7/2/88,4.9,4.04
