Date,Temp_1,Temp_2
7/3/88,4.73,4.77
7/4/88,8.15,8.2
7/5/88,12.3,12.2
7/6/88,13.46,13.3
7/7/88,11.4,11.4
7/8/88,6.8,6.8
7/9/88,7.08,7.42
7/10/88,13.23,13.74
7/11/88,7.1,6.52
7/12/88,8.27,6.56
7/13/88,10,8.73
7/14/88,5.46,5.3
7/15/88,6.3,6.97
7/16/88,8.77,7.22
7/17/88,8.3,8.07
7/18/88,9.3,8.91
7/19/88,9.5,9.58
7/20/88,6.37,6.65
7/21/88,6.27,7
7/22/88,7.87,8.07
7/23/88,9.47,6.89
7/24/88,8.38,7.4
7/25/88,8.19,9.96
7/26/88,9.6,8.94
7/27/88,9.7,9.7
7/28/88,7.3,7.93
7/29/88,7.62,7.93
7/30/88,9.2,9.73
7/31/88,10.44,10.22
8/1/88,8.1,9.54
8/2/88,9.32,8.75
8/3/88,9.97,10.6
8/4/88,5.1,4.14
8/5/88,6.7,6.53
8/6/88,7.62,7.17
8/7/88,6.25,6.8
8/8/88,8.6,8.6
8/9/88,9.1,10.04
8/10/88,3.9,4.04
8/11/88,5.56,4.46
8/12/88,8.6,8.87
8/13/88,11.66,11.6
8/14/88,12.85,13.88
8/15/88,12.4,12.4
8/16/88,10,11.43
8/17/88,9.21,10.1
8/18/88,9.7,9.7
8/19/88,12.37,11.69
8/20/88,7.93,7.02
8/21/88,9.57,8.82
8/22/88,7.81,7.02
8/23/88,5.8,4.84
8/24/88,8.7,9.74
8/25/88,9.95,10.8
8/26/88,6.02,5.71
8/27/88,8.8,10.3
8/28/88,10.47,10.79
8/29/88,9.12,8.65
8/30/88,11.8,12.44
8/31/88,15.2,15.18
9/1/88,10,10
9/2/88,9.58,11.1
9/3/88,6.38,5.23
9/4/88,9.37,11.3
9/5/88,8.78,8.41
9/6/88,4.69,3.8
9/7/88,12.59,12.92
9/8/88,14.77,15.2
9/9/88,13.79,11.29
9/10/88,10.68,10.77
9/11/88,6.8,6.6
9/12/88,5.16,3.59
9/13/88,5.2,3.83
9/14/88,7.75,5.79
9/15/88,10.22,10.17
9/16/88,9.36,8.87
9/17/88,10,9.65
9/18/88,9.8,8.8
9/19/88,6.36,4.89
9/20/88,13.5,14.28
9/21/88,16.7,17.47
9/22/88,8.82,8.91
9/23/88,8.2,8.2
9/24/88,11.1,10.27
9/25/88,10.24,11
9/26/88,8.8,9.85
9/27/88,10.39,9.82
9/28/88,8.18,8.88
9/29/88,12.4,12.29
9/30/88,9.3,8.22
10/1/88,13.92,13.5
10/2/88,14.8,15.62
10/3/88,11.63,10.82
10/4/88,8.5,8.8
10/5/88,5.88,6.05
10/6/88,12.35,12.7
10/7/88,11.1,11.95
10/8/88,8.7,8.7
10/9/88,12.88,12.88
10/10/88,14.17,14.06
10/11/88,5.6,5.41
10/12/88,13.7,12.87
10/13/88,9.4,8.21
10/14/88,11.2,11.13
10/15/88,9.2,8.7
10/16/88,11.72,11.87
10/17/88,11.81,11.89
10/18/88,8.2,8.07
10/19/88,15.27,15.6
10/20/88,11.13,10.17
10/21/88,10.98,11.91
10/22/88,9.95,10.42
10/23/88,6.61,4.74
10/24/88,14.3,13.19
10/25/88,11.3,10.75
10/26/88,7.67,7.3
10/27/88,11.88,11.83
10/28/88,11.9,11.8
10/29/88,13.45,13.75
10/30/88,11.6,9.99
10/31/88,13.19,12.11
11/1/88,15.5,16.22
11/2/88,13.5,14.07
11/3/88,8.94,10.45
11/4/88,7.2,6.2
11/5/88,11.8,12.03
11/6/88,16.95,16.44
11/7/88,12.5,13.42
11/8/88,9.4,10.19
11/9/88,10.99,12.57
11/10/88,10.87,9.72
11/11/88,16.17,16.71
11/12/88,17.5,17.5
11/13/88,7.5,7.5
11/14/88,9.23,10.1
11/15/88,11.66,9.36
11/16/88,10.87,12.68
11/17/88,10.56,10.7
11/18/88,15.7,14.97
11/19/88,12.33,12.79
11/20/88,13.73,13
11/21/88,12.9,13.47
11/22/88,14.33,14.36
11/23/88,13.42,13.7
11/24/88,11.58,11.62
11/25/88,11.9,11.9
11/26/88,12.6,10.77
11/27/88,11,11.13
11/28/88,10.95,9.79
11/29/88,11.55,12.54
11/30/88,12,12.56
12/1/88,16.96,17.02
12/2/88,16.8,17.56
12/3/88,16.2,16.55
12/4/88,13.32,13.26
12/5/88,12.03,12.37
12/6/88,12.4,13.37
12/7/88,16.1,16.1
12/8/88,19.66,22.04
12/9/88,14.3,13.44
12/10/88,10.1,11.24
12/11/88,14.4,14
12/12/88,16.1,16.06
12/13/88,19.09,19.76
12/14/88,20.7,22.41
12/15/88,23.9,24.2
12/16/88,16.73,16.69
12/17/88,16.75,17.78
12/18/88,14.13,14.9
12/19/88,13.6,13.6
12/20/88,11.77,12.44
12/21/88,15.2,15.2
12/22/88,17.13,17.95
12/23/88,19.59,20.81
12/24/88,16.54,15.86
12/25/88,9.21,9.12
12/26/88,13.65,12.9
12/27/88,12.06,12.9
12/28/88,13.91,15.14
12/29/88,13.18,13.5
12/30/88,13.9,14.31
12/31/88,16.64,17.4
1/1/89,18.42,18.1
1/2/89,17.06,17.64
1/3/89,11.06,12.62
1/4/89,10.47,9.5
1/5/89,12.78,12.2
1/6/89,16.36,15.7
1/7/89,16.22,15.34
1/8/89,12.93,13.6
1/9/89,11.89,13.3
1/10/89,13.94,13.77
1/11/89,12.1,13.24
1/12/89,14.04,13.4
1/13/89,17.52,15.86
1/14/89,19.4,18.64
1/15/89,16.6,16.6
1/16/89,13.17,15.9
1/17/89,13.1,13.19
1/18/89,16,16.78
1/19/89,14.07,15.8
1/20/89,15.52,15.46
1/21/89,12.23,12.6
1/22/89,11.68,11.05
1/23/89,14.23,14.71
1/24/89,16.86,16
1/25/89,15.97,16.34
1/26/89,20.1,20.72
1/27/89,20.03,21.23
1/28/89,16.9,16.3
1/29/89,16.5,15.46
1/30/89,15.3,14.8
1/31/89,14.53,15.16
2/1/89,16.18,15.45
2/2/89,14.71,15.7
2/3/89,14.28,14.83
2/4/89,13.2,13.2
2/5/89,16.8,17.03
2/6/89,18.13,16.75
2/7/89,15.98,16.7
2/8/89,16.28,14.34
2/9/89,16.84,14.3
2/10/89,15.79,15.2
2/11/89,18.18,16.67
2/12/89,18.99,19.99
2/13/89,20.33,20.22
2/14/89,19.4,19.4
2/15/89,19.18,20.1
2/16/89,21.5,21.12
2/17/89,15.7,13.83
2/18/89,15.12,14.02
2/19/89,16.1,16.16
2/20/89,14.54,13.68
2/21/89,13.18,11.65
2/22/89,15.63,15.33
2/23/89,17.09,15.99
2/24/89,13,13.2
2/25/89,14.99,15.8
2/26/89,18.5,17.82
2/27/89,20.21,20.4
2/28/89,22.47,21.3
3/1/89,19.7,19.61
3/2/89,19.24,19.6
3/3/89,19.55,20.3
3/4/89,17.98,18.87
3/5/89,19.74,18.9
3/6/89,19.72,20.84
3/7/89,21.63,20.54
3/8/89,17.43,16.79
3/9/89,17.05,18.03
3/10/89,16.99,16.25
3/11/89,11.83,13.21
3/12/89,15.35,16.89
3/13/89,14.25,16.08
3/14/89,14.8,14.85
3/15/89,12,12
3/16/89,12.5,11.62
3/17/89,15,15.17
3/18/89,16.63,18.49
3/19/89,17.3,18.18
3/20/89,16.66,16.9
3/21/89,17.36,16.5
3/22/89,13.91,14.14
3/23/89,13.2,11.31
3/24/89,9.4,9.4
3/25/89,8.54,8.64
3/26/89,11.56,11.61
3/27/89,11,10.21
3/28/89,9.7,9.38
3/29/89,13.36,11.65
3/30/89,13.3,13.24
3/31/89,15.06,15.41
4/1/89,13.79,14.77
4/2/89,14.2,13.27
4/3/89,19.2,18.73
4/4/89,11.73,12.45
4/5/89,15.07,15.05
4/6/89,11.9,11.52
4/7/89,13.9,14.9
4/8/89,12.72,13.85
4/9/89,14.76,15.96
4/10/89,13.9,12.3
4/11/89,14.82,13.66
4/12/89,12.9,14.78
4/13/89,8.5,6.67
4/14/89,11,13.39
4/15/89,10.9,11.21
4/16/89,12.88,12.22
4/17/89,8.6,6.61
4/18/89,9.22,10.46
4/19/89,8.72,9.04
4/20/89,10.2,10.2
4/21/89,9.8,9.17
4/22/89,9.03,7.3
4/23/89,11,11
4/24/89,12.45,12.41
4/25/89,14,13.97
4/26/89,15.94,15.83
4/27/89,13.74,15.38
4/28/89,12.52,12.42
4/29/89,14.83,13.26
4/30/89,14.6,12.62
5/1/89,10.85,11.8
5/2/89,14.4,14.82
5/3/89,10.07,12.26
5/4/89,10.3,10.44
5/5/89,10.8,11.4
5/6/89,10.5,9.01
5/7/89,9.9,8.66
5/8/89,11.98,12.4
5/9/89,13.09,14.21
5/10/89,11.7,13.44
5/11/89,11.07,10.79
5/12/89,11.11,11.4
5/13/89,9.5,9.48
5/14/89,8.3,9.01
5/15/89,9.06,8.05
5/16/89,11.7,11.7
5/17/89,11.68,11.92
5/18/89,7.4,7.48
5/19/89,5.57,3.98
5/20/89,11.59,11
5/21/89,9.39,9.5
5/22/89,9.2,9.51
5/23/89,11.4,10.62
5/24/89,9.09,8.68
5/25/89,10.2,9.68
5/26/89,10.3,10.3
5/27/89,11.61,11.94
5/28/89,13.2,12.6
5/29/89,6.1,5.27
5/30/89,2.96,2.3
5/31/89,1.15,0.83
6/1/89,2.53,1.86
6/2/89,6.6,7.09
6/3/89,8.9,8.9
6/4/89,8.55,7.68
6/5/89,8.9,9
6/6/89,10.3,9.94
6/7/89,7.4,6.96
6/8/89,7.2,7.2
6/9/89,8.48,9.68
6/10/89,8.8,9.5
6/11/89,6.2,5.57
6/12/89,8.56,9.7
6/13/89,10.71,10.84
6/14/89,9.02,9.13
6/15/89,11.2,10.93
6/16/89,10.83,10.15
6/17/89,10.73,10.52
6/18/89,8.1,8.1
6/19/89,7.31,8.51
6/20/89,5,5.03
6/21/89,4.51,3.87
6/22/89,4.39,5.55
6/23/89,4.5,3.79
6/24/89,1.54,1.09
6/25/89,2.32,2.38
6/26/89,-0.43,0.25
6/27/89,2.59,2.4
6/28/89,8.84,9.12
6/29/89,5.93,6.76
6/30/89,7.59,7.1
7/1/89,9.7,9.22
7/2/89,6.9,6.94
7/3/89,6.13,4.08
7/4/89,6.17,7.73
7/5/89,6.48,4.47
7/6/89,7,6.31
7/7/89,9.7,9.62
7/8/89,8.44,8
7/9/89,9.26,10.35
7/10/89,7.1,7.24
7/11/89,7.5,7.96
7/12/89,3.08,3.2
7/13/89,1.46,3.73
7/14/89,3.37,2.6
7/15/89,4.84,4.9
7/16/89,5.8,5.8
7/17/89,5.13,5.8
7/18/89,6.39,7.2
7/19/89,6.24,5.04
7/20/89,1.6,3.56
7/21/89,3.7,1.91
7/22/89,5.31,6.07
7/23/89,7.38,6.29
7/24/89,3.31,3.98
7/25/89,6.38,6.11
7/26/89,9.97,8.81
7/27/89,10.39,9.41
7/28/89,7.68,8.93
7/29/89,8.18,8.84
7/30/89,4.65,3.7
7/31/89,8.41,7.92
8/1/89,7.85,7.68
8/2/89,8.18,8.4
8/3/89,6.41,7.1
8/4/89,7.6,9.43
8/5/89,6.68,8.09
8/6/89,5.55,6.32
8/7/89,6.37,6.66
8/8/89,10.5,11.44
8/9/89,8.06,7.63
8/10/89,7.8,6.85
8/11/89,6.22,4.95
8/12/89,3.8,1.89
8/13/89,4.94,5.9
8/14/89,6.7,7.85
8/15/89,6.6,6.39
8/16/89,6.6,6.44
8/17/89,8.83,8.81
8/18/89,7.22,7.96
8/19/89,5.04,5.1
8/20/89,8.59,8.75
8/21/89,7,7.32
8/22/89,6.47,5.5
8/23/89,7.4,5.88
8/24/89,6.2,5.42
8/25/89,4.2,3.67
8/26/89,5.46,8.19
8/27/89,7,7
8/28/89,4.52,3.53
8/29/89,8.79,8.75
8/30/89,8.41,7.45
8/31/89,9.48,9.46
9/1/89,6.06,6.52
9/2/89,8.6,7.02
9/3/89,8.9,8.48
9/4/89,7.36,8.68
9/5/89,5.48,5
9/6/89,7,7.2
9/7/89,12.48,12.49
9/8/89,7.62,8.72
9/9/89,7.9,7.5
9/10/89,8.3,7.93
9/11/89,7.8,7.2
9/12/89,6.79,5.9
9/13/89,8.9,8.9
9/14/89,6.69,6.99
9/15/89,9.9,8.36
9/16/89,8.8,9.01
9/17/89,10.6,9.3
9/18/89,8.6,8.25
9/19/89,7.2,7.3
9/20/89,12.6,12.6
9/21/89,7.8,7.8
9/22/89,6.3,6.99
9/23/89,9.27,9.2
9/24/89,6.31,4.95
9/25/89,8.48,9
9/26/89,5,5.99
9/27/89,11.75,11.9
9/28/89,13.9,13.4
9/29/89,10.43,9.76
9/30/89,6.2,6.88
10/1/89,4.2,4.77
10/2/89,9.5,9.46
10/3/89,11.1,11.55
10/4/89,9.2,10.54
10/5/89,7.29,7.06
10/6/89,9.77,10.32
10/7/89,8.83,8.13
10/8/89,10.24,10.94
10/9/89,10.13,11.58
10/10/89,10.25,11.69
10/11/89,10.9,10.78
10/12/89,8.37,8
10/13/89,11.44,10.49
10/14/89,7.5,6.9
10/15/89,7.34,7.63
10/16/89,13.2,13.2
10/17/89,13.89,13.37
10/18/89,8.56,10.1
10/19/89,10.34,9.58
10/20/89,9.07,7.9
10/21/89,12.4,12.4
10/22/89,10.94,9.63
10/23/89,14.36,14.63
10/24/89,11.6,10.61
10/25/89,8.35,8.53
10/26/89,9.56,10.78
10/27/89,9.3,10.33
10/28/89,13.5,14.47
10/29/89,8.54,8.28
10/30/89,8.1,7.22
10/31/89,10,11.76
11/1/89,8.5,8.87
11/2/89,12.22,12.58
11/3/89,15.62,15.99
11/4/89,12.72,14.36
11/5/89,10.51,9.8
11/6/89,11.9,11.01
11/7/89,8.3,8.04
11/8/89,9.7,9.7
11/9/89,10.31,11.3
11/10/89,12.68,12.5
11/11/89,9.4,9.51
11/12/89,11.09,10.33
11/13/89,12.93,13.2
11/14/89,13.8,12.89
11/15/89,16.52,15.53
11/16/89,10.9,11.14
11/17/89,11,11.9
11/18/89,12.06,12.68
11/19/89,14.15,13.58
11/20/89,15.5,15.29
11/21/89,21.36,23.59
11/22/89,14.9,14.8
11/23/89,14.75,13.58
11/24/89,12.9,14.26
11/25/89,12.2,13.1
11/26/89,14.34,15
11/27/89,17.06,16.88
11/28/89,18.11,17.7
11/29/89,16.88,15.6
11/30/89,17.99,16.95
12/1/89,13.7,13.7
12/2/89,13.3,12.43
12/3/89,10.03,10.6
12/4/89,13.62,12.36
12/5/89,16.57,15.32
12/6/89,16.5,15.93
12/7/89,14.16,13.97
12/8/89,18.7,18.8
12/9/89,16.2,16.2
12/10/89,14.38,15.65
12/11/89,13.21,12.6
12/12/89,10.74,9.49
12/13/89,12.61,11.86
12/14/89,12.6,13.32
12/15/89,12.88,13.41
12/16/89,17.3,17.86
12/17/89,15.52,16.15
12/18/89,11.99,11.78
12/19/89,11.81,12.05
12/20/89,11.19,12.75
12/21/89,12,13.88
12/22/89,12.7,12.7
12/23/89,17.21,14.53
12/24/89,15.22,16
12/25/89,13.3,13.16
12/26/89,11.7,9.94
12/27/89,10.4,9.55
12/28/89,14.03,15.11
12/29/89,12.11,13.55
12/30/89,15.55,13.88
12/31/89,12.48,13.37
1/1/90,15.6,14.52
1/2/90,14.92,14.77
1/3/90,13.43,13.16
1/4/90,15.94,14.6
1/5/90,15.99,14.92
1/6/90,14.8,14.72
1/7/90,17.4,16.48
1/8/90,18.8,18.81
1/9/90,22.73,22.1
1/10/90,18.87,18.09
1/11/90,14.87,14.23
1/12/90,15.13,15.39
1/13/90,15.37,13.98
1/14/90,11.37,10.7
1/15/90,11.5,11.5
1/16/90,15.59,15.52
1/17/90,13.95,14.24
1/18/90,14.5,13.51
1/19/90,13.3,13.33
1/20/90,13.68,15.69
1/21/90,14.18,15.19
1/22/90,20.69,20.5
1/23/90,14.27,15
1/24/90,17.45,17.07
1/25/90,16.9,17.71
1/26/90,16.66,17.54
1/27/90,14.36,13.49
1/28/90,16.88,16.81
1/29/90,16.1,16.1
1/30/90,12.01,11.52
1/31/90,12.95,12.45
2/1/90,14.29,14.8
2/2/90,14.8,14.45
2/3/90,14.4,15.74
2/4/90,13.1,12.9
2/5/90,13.92,13.4
2/6/90,15.9,15.25
2/7/90,15.92,15.77
2/8/90,17.6,18.2
2/9/90,16.56,15.31
2/10/90,15.7,16.3
2/11/90,13,13
2/12/90,13.38,14.07
2/13/90,17.3,17.3
2/14/90,16.4,16.46
2/15/90,17.96,17.72
2/16/90,13.38,12.78
2/17/90,14.67,14.4
2/18/90,13.7,13.04
2/19/90,16.3,16.07
2/20/90,20.09,20.02
2/21/90,17.38,16.8
2/22/90,14.27,16.14
2/23/90,17.38,16.75
2/24/90,15.91,17.33
2/25/90,17.23,15.92
2/26/90,19.1,19.1
2/27/90,19.3,19.3
2/28/90,17.95,17.55
3/1/90,19,19.13
3/2/90,19.8,19.8
3/3/90,19.3,19.3
3/4/90,17.2,17.08
3/5/90,14.67,14.2
3/6/90,10.2,10.3
3/7/90,13.42,13
3/8/90,15.3,15.87
3/9/90,15.14,15.73
3/10/90,12.85,12.97
3/11/90,9.2,9.2
3/12/90,11,9.6
3/13/90,15,15.68
3/14/90,11.09,12.15
3/15/90,10.67,9.95
3/16/90,15.31,14.81
3/17/90,15.64,15.92
3/18/90,13.6,13.6
3/19/90,12.5,12.5
3/20/90,14.3,16.19
3/21/90,16.58,15.67
3/22/90,17.4,17.4
3/23/90,16.9,16.91
3/24/90,17.43,19.57
3/25/90,19.65,19.67
3/26/90,14.81,14.2
3/27/90,11.75,10.74
3/28/90,11.68,13.02
3/29/90,14.24,15.29
3/30/90,14.9,16.24
3/31/90,14.7,14.7
4/1/90,10.55,11
4/2/90,12.41,10.52
4/3/90,14.43,12.6
4/4/90,17.18,17.78
4/5/90,16.12,15.8
4/6/90,15.82,16.1
4/7/90,14.93,15.05
4/8/90,14.66,14.74
4/9/90,17.64,18.12
4/10/90,17.1,16.6
4/11/90,18.4,19.21
4/12/90,15.1,13.53
4/13/90,9.9,11.06
4/14/90,10.98,10.2
4/15/90,12.6,12.29
4/16/90,14.05,13.97
4/17/90,10.51,10.5
4/18/90,13.92,13.59
4/19/90,14.5,15.16
4/20/90,14.7,13.61
4/21/90,11.42,12.69
4/22/90,13.52,12.07
4/23/90,13.3,13.97
4/24/90,11.5,12.14
4/25/90,11.16,9.44
4/26/90,8.46,10.77
4/27/90,11.1,11.1
4/28/90,9.5,10
4/29/90,13,13.49
4/30/90,13.2,14.06
5/1/90,12.93,13.21
5/2/90,14.3,14.27
5/3/90,16,16.43
5/4/90,12.85,12.65
5/5/90,6.35,8.88
5/6/90,5.05,3.07
5/7/90,6.9,6.9
5/8/90,13.7,15.04
5/9/90,10.62,11.43
5/10/90,12.27,11.13
5/11/90,11.1,10.19
5/12/90,10.2,11.58
5/13/90,9.5,8.82
5/14/90,9.31,8.9
5/15/90,12.67,13.78
5/16/90,8.2,10.49
5/17/90,9.52,8.52
5/18/90,9.28,7.69
5/19/90,6.62,4.95
5/20/90,4,5.27
5/21/90,6.84,7.2
5/22/90,10.84,9.57
5/23/90,10.5,11.5
5/24/90,10.93,10.7
5/25/90,8.37,8.2
5/26/90,5.86,4.97
5/27/90,4.5,4.5
5/28/90,6.1,6.1
5/29/90,10.63,7.97
5/30/90,8.84,10.83
5/31/90,9.07,8.78
6/1/90,7.76,8.27
6/2/90,8.75,9.47
6/3/90,11.13,10.4
6/4/90,7.19,6.8
6/5/90,6,6.2
6/6/90,6.6,5.02
6/7/90,7.8,8
6/8/90,10.3,11.39
6/9/90,7.53,8.4
6/10/90,7.41,7.4
6/11/90,10.94,11.61
6/12/90,5.4,5.46
6/13/90,5.17,2.9
6/14/90,6.4,6.12
6/15/90,9.3,10.78
6/16/90,7.92,8.68
6/17/90,8.1,8.1
6/18/90,8.3,8.51
6/19/90,9.1,8.13
6/20/90,7.01,8.55
6/21/90,10.6,9.8
6/22/90,7.45,9.14
6/23/90,7.31,9.39
6/24/90,5.2,3.27
6/25/90,6.82,4.65
6/26/90,2.81,2.42
6/27/90,6.2,5.45
6/28/90,10.03,9.4
6/29/90,7.4,7.4
6/30/90,6.38,7.39
7/1/90,7.7,6.08
7/2/90,8.27,7.7
7/3/90,9.3,8.53
7/4/90,4.4,4.4
7/5/90,5.7,6.91
7/6/90,10.35,10.19
7/7/90,10.98,9.32
7/8/90,9.71,11.24
7/9/90,5.4,6.08
7/10/90,5.98,5
7/11/90,7.13,8.84
7/12/90,9.09,9.6
7/13/90,10.4,10.18
7/14/90,10.35,10.75
7/15/90,9.08,10.56
7/16/90,11.13,11.2
7/17/90,5.88,5.77
7/18/90,8.3,8.3
7/19/90,9.81,10.67
7/20/90,10.41,10.05
7/21/90,9.63,10.08
7/22/90,10.78,11.55
7/23/90,9.2,8.95
7/24/90,6.35,5.65
7/25/90,8.56,6.5
7/26/90,6.69,6.76
7/27/90,8.41,7.9
7/28/90,5.52,5.64
7/29/90,5.25,5.8
7/30/90,6.8,5.5
7/31/90,9.01,9.28
8/1/90,4.96,5.22
8/2/90,8.86,7.79
8/3/90,10.24,10.6
8/4/90,8.27,6.74
8/5/90,7.7,7.7
8/6/90,8.6,8.51
8/7/90,6.04,5.94
8/8/90,6.9,7.34
8/9/90,6.4,7.66
8/10/90,8.68,8.5
8/11/90,7.8,8.31
8/12/90,9.3,8.73
8/13/90,7.54,8.33
8/14/90,7.8,6.96
8/15/90,7.4,7.84
8/16/90,8.53,7.07
8/17/90,8.5,9.5
8/18/90,10.17,10.2
8/19/90,9.9,11.07
8/20/90,6.91,6.1
8/21/90,7.43,5.61
8/22/90,6.82,8
8/23/90,7.33,7.22
8/24/90,8.15,7
8/25/90,2.1,0.34
8/26/90,5.06,5.82
8/27/90,11.6,13.23
8/28/90,8.6,10.36
8/29/90,7.74,8.8
8/30/90,6,6.39
8/31/90,10.39,9.74
9/1/90,9.49,9.4
9/2/90,7.6,7.29
9/3/90,11.39,11.46
9/4/90,10.59,10.3
9/5/90,7.5,6.98
9/6/90,3,3.21
9/7/90,5.27,3.37
9/8/90,10.78,10.4
9/9/90,13.86,13.02
9/10/90,13.14,14.34
9/11/90,9.8,9.06
9/12/90,7.2,7.85
9/13/90,10.1,10.1
9/14/90,10.4,9.82
9/15/90,3.53,5.06
9/16/90,7.3,7.3
9/17/90,10.74,10.66
9/18/90,16.06,14.85
9/19/90,9.93,7.9
9/20/90,6.8,6.48
9/21/90,5.2,6.68
9/22/90,11.05,10.6
9/23/90,15.43,16.3
9/24/90,9.6,8.41
9/25/90,4.6,4.94
9/26/90,11.1,11.1
9/27/90,8.7,8.7
9/28/90,9.3,10.52
9/29/90,11.3,10.3
9/30/90,10.5,10.5
10/1/90,9.9,10.04
10/2/90,11.65,10.63
10/3/90,14.96,13.05
10/4/90,10.09,8.95
10/5/90,9.83,9.19
10/6/90,6.29,5.36
10/7/90,9.8,8.09
10/8/90,9.48,9.42
10/9/90,11.1,11.8
10/10/90,10.3,9.59
10/11/90,7.5,8.65
10/12/90,8.24,8.62
10/13/90,15.8,16.33
10/14/90,14.03,14.71
10/15/90,10.5,10.5
10/16/90,11.26,12.19
10/17/90,10.9,11.44
10/18/90,6.4,7.07
10/19/90,10.9,10.9
10/20/90,9.62,9.63
10/21/90,11,10.89
10/22/90,12.4,14.21
10/23/90,11.6,12.1
10/24/90,14.1,12.91
10/25/90,14.98,13.58
10/26/90,18.4,18.32
10/27/90,13.84,14.41
10/28/90,14.9,14.9
10/29/90,14.8,14.8
10/30/90,14.59,15.4
10/31/90,11.03,9.98
11/1/90,12.67,14.93
11/2/90,11.54,10.52
11/3/90,12.5,10.79
11/4/90,18.35,18.34
11/5/90,18.41,20.29
11/6/90,15.69,15.85
11/7/90,14.09,12.87
11/8/90,11.5,11.5
11/9/90,9.36,8.33
11/10/90,13.57,12.6
11/11/90,12.97,14.26
11/12/90,15.4,16.15
11/13/90,13.69,12.15
11/14/90,12.3,11.5
11/15/90,9.14,9.12
11/16/90,11.46,10.7
11/17/90,10.52,9.9
11/18/90,8.3,9.43
11/19/90,15,15.46
11/20/90,12.2,12.5
11/21/90,10.5,11.88
11/22/90,10.78,10.35
11/23/90,13,13
11/24/90,13.4,12.98
11/25/90,8.8,10.36
11/26/90,14.93,14.36
11/27/90,14.02,15.06
11/28/90,13.2,12.87
11/29/90,13.78,13.99
11/30/90,13.2,13.21
12/1/90,15.52,16.05
12/2/90,16.73,17.91
12/3/90,21.36,20.38
12/4/90,19.58,20.05
12/5/90,19.4,19.4
12/6/90,16.05,15.36
12/7/90,14.31,12.93
12/8/90,11,10.7
12/9/90,11.1,11.1
12/10/90,14,12.35
12/11/90,11.37,11.4
12/12/90,12.5,12.72
12/13/90,13.4,13.46
12/14/90,14.33,14.14
12/15/90,14.87,13.55
12/16/90,17.2,18.11
12/17/90,14.06,14.77
12/18/90,14.95,15.88
12/19/90,12.44,13.1
12/20/90,12.49,13.2
12/21/90,13.9,13.52
12/22/90,9.06,10.89
12/23/90,12.31,12.94
12/24/90,14.6,16.14
12/25/90,14.18,14.92
12/26/90,13.31,14.25
12/27/90,13.55,13.71
12/28/90,16.4,14.97
12/29/90,13,12.2